techs,Longitude,Latitude,base_tech,Saturation,Color,Bubble_Size
Wind_BEN_MSR1,1.484842679,10.22909111,Wind_BEN_MSR1,0.0,#808080,4
Wind_BFA_MSR1,-1.799449301,13.83394154,Wind_BFA_MSR1,0.04470679089921899,#00FF00,6
Wind_BFA_MSR2,-0.014909296,12.98178348,Wind_BFA_MSR2,0.00399079005687776,#00FF00,6
Wind_CIV_MSR1,-5.496299665,6.051667794,Wind_CIV_MSR1,1.0,#FF0000,2
Wind_GMB_MSR1,-15.55704928,13.65448189,Wind_GMB_MSR1,0.0,#808080,2
Wind_GHA_MSR1,-0.84855837,7.191508412,Wind_GHA_MSR1,0.5053770650640251,#FFA500,4
Wind_GHA_MSR2,0.064394052,5.85959781,Wind_GHA_MSR2,0.7541761301622182,#FF4500,2
Wind_GIN_MSR1,-12.64172723,12.32065935,Wind_GIN_MSR1,0.0,#808080,2
Wind_MLI_MSR1,-3.154282624,18.73149387,Wind_MLI_MSR1,0.0,#808080,10
Wind_MLI_MSR2,-1.155217006,16.6560357,Wind_MLI_MSR2,0.0,#808080,6
Wind_MLI_MSR3,-2.618809979,17.48588368,Wind_MLI_MSR3,0.0,#808080,10
Wind_MLI_MSR4,-4.891373193,17.2759493,Wind_MLI_MSR4,0.013913285973331288,#00FF00,8
Wind_MLI_MSR5,-9.466834711,15.62130687,Wind_MLI_MSR5,0.06597495458893167,#ADFF2F,6
Wind_NER_MSR1,11.77840499,22.59697915,Wind_NER_MSR1,0.01217890762854022,#00FF00,6
Wind_NER_MSR2,11.53611045,15.18426183,Wind_NER_MSR2,0.010916805613213329,#00FF00,10
Wind_NER_MSR3,7.886099551,20.43257842,Wind_NER_MSR3,0.0,#808080,6
Wind_NER_MSR4,12.38256407,21.53444204,Wind_NER_MSR4,0.0,#808080,6
Wind_NER_MSR5,8.306442834,16.28579535,Wind_NER_MSR5,0.0,#808080,8
Wind_NER_MSR6,8.162830996,17.25235951,Wind_NER_MSR6,0.0852015520311272,#ADFF2F,6
Wind_NER_MSR7,5.691793546,14.99512734,Wind_NER_MSR7,0.0,#808080,4
Wind_NGA_CNW_MSR1,5.744465818,12.97815017,Wind_NGA_CNW_MSR1,0.0,#808080,6
Wind_NGA_CNW_MSR2,7.677667363,12.74792104,Wind_NGA_CNW_MSR2,0.23566501109583468,#FFFF00,6
Wind_NGA_CNW_MSR3,6.967054724,11.67404145,Wind_NGA_CNW_MSR3,0.041964207731352406,#00FF00,6
Wind_NGA_E_MSR1,9.961712082,9.117349083,Wind_NGA_E_MSR1,0.06084251260365629,#ADFF2F,4
Wind_NGA_E_MSR2,10.85272402,9.989077071,Wind_NGA_E_MSR2,0.0,#808080,6
Wind_NGA_E_MSR3,12.43997078,13.11660348,Wind_NGA_E_MSR3,0.0,#808080,8
Wind_NGA_E_MSR4,11.73659977,9.408622464,Wind_NGA_E_MSR4,0.03407162150029244,#00FF00,4
Wind_NGA_E_MSR5,12.21303737,10.514687,Wind_NGA_E_MSR5,0.038433663503142756,#00FF00,6
Wind_SEN_MSR1,-14.34906485,15.98385136,Wind_SEN_MSR1,0.0,#808080,6
Wind_SEN_MSR2,-16.61953149,15.50362547,Wind_SEN_MSR2,0.11135384181087005,#ADFF2F,4
Wind_TGO_MSR1,0.372492411,10.09175452,Wind_TGO_MSR1,0.42258814101007125,#FFD700,2
