,CPTL,WSTR,NRTN,CSTR
2019-01-03 00:00,-9751463.809,-1978557.874,-10486356.73,-6048734.073
2019-01-03 01:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-03 02:00,-8844870.622,-1794611.431,-9511440.582,-5486383.516
2019-01-03 03:00,-8709810.177,-1767207.862,-9366201.669,-5402606.892
2019-01-03 04:00,-8559555.532,-1736721.412,-9204623.485,-5309405.46
2019-01-03 05:00,-8508907.866,-1726445.074,-9150158.893,-5277989.227
2019-01-03 06:00,-8610203.202,-1746997.751,-9259088.081,-5340821.696
2019-01-03 07:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-03 08:00,-9531990.327,-1934027.023,-10250343.22,-5912596.899
2019-01-03 09:00,-10371053.55,-2104271.735,-11152640.2,-6433059.305
2019-01-03 10:00,-11091938.63,-2250538.273,-11927852.84,-6880217.005
2019-01-03 11:00,-11443095.84,-2321787.561,-12305474.07,-7098036.258
2019-01-03 12:00,-11476860.95,-2328638.453,-12341783.8,-7118980.415
2019-01-03 13:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-03 14:00,-11225310.97,-2277599.328,-12071276.44,-6962946.516
2019-01-03 15:00,-11007525.85,-2233411.042,-11837078.52,-6827856.614
2019-01-03 16:00,-10924801.43,-2216626.377,-11748119.8,-6776543.495
2019-01-03 17:00,-10857271.21,-2202924.593,-11675500.34,-6734655.185
2019-01-03 18:00,-10891036.32,-2209775.485,-11711810.07,-6755599.339
2019-01-03 19:00,-11142586.3,-2260814.611,-11982317.44,-6911633.238
2019-01-03 20:00,-11696334.17,-2373169.252,-12577797.04,-7255117.428
2019-01-03 21:00,-12047491.38,-2444418.542,-12955418.27,-7472936.684
2019-01-03 22:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-03 23:00,-11125703.74,-2257389.165,-11964162.57,-6901161.161
2019-01-04 00:00,-9751463.809,-1978557.874,-10486356.73,-6048734.073
2019-01-04 01:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-04 02:00,-8844870.622,-1794611.431,-9511440.582,-5486383.516
2019-01-04 03:00,-8709810.177,-1767207.862,-9366201.669,-5402606.892
2019-01-04 04:00,-8559555.532,-1736721.412,-9204623.485,-5309405.46
2019-01-04 05:00,-8508907.866,-1726445.074,-9150158.893,-5277989.227
2019-01-04 06:00,-8610203.202,-1746997.751,-9259088.081,-5340821.696
2019-01-04 07:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-04 08:00,-9531990.327,-1934027.023,-10250343.22,-5912596.899
2019-01-04 09:00,-10371053.55,-2104271.735,-11152640.2,-6433059.305
2019-01-04 10:00,-11091938.63,-2250538.273,-11927852.84,-6880217.005
2019-01-04 11:00,-11443095.84,-2321787.561,-12305474.07,-7098036.258
2019-01-04 12:00,-11476860.95,-2328638.453,-12341783.8,-7118980.415
2019-01-04 13:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-04 14:00,-11225310.97,-2277599.328,-12071276.44,-6962946.516
2019-01-04 15:00,-11007525.85,-2233411.042,-11837078.52,-6827856.614
2019-01-04 16:00,-10924801.43,-2216626.377,-11748119.8,-6776543.495
2019-01-04 17:00,-10857271.21,-2202924.593,-11675500.34,-6734655.185
2019-01-04 18:00,-10891036.32,-2209775.485,-11711810.07,-6755599.339
2019-01-04 19:00,-11142586.3,-2260814.611,-11982317.44,-6911633.238
2019-01-04 20:00,-11696334.17,-2373169.252,-12577797.04,-7255117.428
2019-01-04 21:00,-12047491.38,-2444418.542,-12955418.27,-7472936.684
2019-01-04 22:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-04 23:00,-11125703.74,-2257389.165,-11964162.57,-6901161.161
2019-01-05 00:00,-9751463.809,-1978557.874,-10486356.73,-6048734.073
2019-01-05 01:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-05 02:00,-8844870.622,-1794611.431,-9511440.582,-5486383.516
2019-01-05 03:00,-8709810.177,-1767207.862,-9366201.669,-5402606.892
2019-01-05 04:00,-8559555.532,-1736721.412,-9204623.485,-5309405.46
2019-01-05 05:00,-8508907.866,-1726445.074,-9150158.893,-5277989.227
2019-01-05 06:00,-8610203.202,-1746997.751,-9259088.081,-5340821.696
2019-01-05 07:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-05 08:00,-9531990.327,-1934027.023,-10250343.22,-5912596.899
2019-01-05 09:00,-10371053.55,-2104271.735,-11152640.2,-6433059.305
2019-01-05 10:00,-11091938.63,-2250538.273,-11927852.84,-6880217.005
2019-01-05 11:00,-11443095.84,-2321787.561,-12305474.07,-7098036.258
2019-01-05 12:00,-11476860.95,-2328638.453,-12341783.8,-7118980.415
2019-01-05 13:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-05 14:00,-11225310.97,-2277599.328,-12071276.44,-6962946.516
2019-01-05 15:00,-11007525.85,-2233411.042,-11837078.52,-6827856.614
2019-01-05 16:00,-10924801.43,-2216626.377,-11748119.8,-6776543.495
2019-01-05 17:00,-10857271.21,-2202924.593,-11675500.34,-6734655.185
2019-01-05 18:00,-10891036.32,-2209775.485,-11711810.07,-6755599.339
2019-01-05 19:00,-11142586.3,-2260814.611,-11982317.44,-6911633.238
2019-01-05 20:00,-11696334.17,-2373169.252,-12577797.04,-7255117.428
2019-01-05 21:00,-12047491.38,-2444418.542,-12955418.27,-7472936.684
2019-01-05 22:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-05 23:00,-11125703.74,-2257389.165,-11964162.57,-6901161.161
2019-01-06 00:00,-9751463.809,-1978557.874,-10486356.73,-6048734.073
2019-01-06 01:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-06 02:00,-8844870.622,-1794611.431,-9511440.582,-5486383.516
2019-01-06 03:00,-8709810.177,-1767207.862,-9366201.669,-5402606.892
2019-01-06 04:00,-8559555.532,-1736721.412,-9204623.485,-5309405.46
2019-01-06 05:00,-8508907.866,-1726445.074,-9150158.893,-5277989.227
2019-01-06 06:00,-8610203.202,-1746997.751,-9259088.081,-5340821.696
2019-01-06 07:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-06 08:00,-9531990.327,-1934027.023,-10250343.22,-5912596.899
2019-01-06 09:00,-10371053.55,-2104271.735,-11152640.2,-6433059.305
2019-01-06 10:00,-11091938.63,-2250538.273,-11927852.84,-6880217.005
2019-01-06 11:00,-11443095.84,-2321787.561,-12305474.07,-7098036.258
2019-01-06 12:00,-11476860.95,-2328638.453,-12341783.8,-7118980.415
2019-01-06 13:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-06 14:00,-11225310.97,-2277599.328,-12071276.44,-6962946.516
2019-01-06 15:00,-11007525.85,-2233411.042,-11837078.52,-6827856.614
2019-01-06 16:00,-10924801.43,-2216626.377,-11748119.8,-6776543.495
2019-01-06 17:00,-10857271.21,-2202924.593,-11675500.34,-6734655.185
2019-01-06 18:00,-10891036.32,-2209775.485,-11711810.07,-6755599.339
2019-01-06 19:00,-11142586.3,-2260814.611,-11982317.44,-6911633.238
2019-01-06 20:00,-11696334.17,-2373169.252,-12577797.04,-7255117.428
2019-01-06 21:00,-12047491.38,-2444418.542,-12955418.27,-7472936.684
2019-01-06 22:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-06 23:00,-11125703.74,-2257389.165,-11964162.57,-6901161.161
2019-01-07 00:00,-9751463.809,-1978557.874,-10486356.73,-6048734.073
2019-01-07 01:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-07 02:00,-8844870.622,-1794611.431,-9511440.582,-5486383.516
2019-01-07 03:00,-8709810.177,-1767207.862,-9366201.669,-5402606.892
2019-01-07 04:00,-8559555.532,-1736721.412,-9204623.485,-5309405.46
2019-01-07 05:00,-8508907.866,-1726445.074,-9150158.893,-5277989.227
2019-01-07 06:00,-8610203.202,-1746997.751,-9259088.081,-5340821.696
2019-01-07 07:00,-8995125.263,-1825097.88,-9673018.761,-5579584.946
2019-01-07 08:00,-9531990.327,-1934027.023,-10250343.22,-5912596.899
2019-01-07 09:00,-10371053.55,-2104271.735,-11152640.2,-6433059.305
2019-01-07 10:00,-11091938.63,-2250538.273,-11927852.84,-6880217.005
2019-01-07 11:00,-11443095.84,-2321787.561,-12305474.07,-7098036.258
2019-01-07 12:00,-11476860.95,-2328638.453,-12341783.8,-7118980.415
2019-01-07 13:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-07 14:00,-11225310.97,-2277599.328,-12071276.44,-6962946.516
2019-01-07 15:00,-11007525.85,-2233411.042,-11837078.52,-6827856.614
2019-01-07 16:00,-10924801.43,-2216626.377,-11748119.8,-6776543.495
2019-01-07 17:00,-10857271.21,-2202924.593,-11675500.34,-6734655.185
2019-01-07 18:00,-10891036.32,-2209775.485,-11711810.07,-6755599.339
2019-01-07 19:00,-11142586.3,-2260814.611,-11982317.44,-6911633.238
2019-01-07 20:00,-11696334.17,-2373169.252,-12577797.04,-7255117.428
2019-01-07 21:00,-12047491.38,-2444418.542,-12955418.27,-7472936.684
2019-01-07 22:00,-11527508.62,-2338914.792,-12396248.39,-7150396.648
2019-01-07 23:00,-11125703.74,-2257389.165,-11964162.57,-6901161.161
2019-01-08 00:00,-10518600.5,-2134208.796,-11311306.62,-6524581.177
2019-01-08 01:00,-9702761.649,-1968676.277,-10433984.27,-6018524.617
2019-01-08 02:00,-9540686.642,-1935791.493,-10259694.91,-5917991.135
2019-01-08 03:00,-9395001.143,-1906232.116,-10103030.21,-5827623.897
2019-01-08 04:00,-9232926.135,-1873347.332,-9928740.859,-5727090.414
2019-01-08 05:00,-9178294.074,-1862262.566,-9869991.599,-5693202.701
2019-01-08 06:00,-9287558.2,-1884432.099,-9987490.122,-5760978.13
2019-01-08 07:00,-9702761.649,-1968676.277,-10433984.27,-6018524.617
2019-01-08 08:00,-10281861.28,-2086174.753,-11056726.19,-6377734.245
